[2026-08-24 20:18:42] [INFO] =================================================================
[2026-08-24 20:18:42] [INFO]    MICROSOFT COPILOT MODEL GUARDIAN ACTIVE
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd36f50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fc20 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36f50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36f50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e630 at 2c2ebd36f50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36f50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e900 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f170 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e990 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fc20 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e990 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f200 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e7e0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f200 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd371d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e630 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e900 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0490 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e630 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f170 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e990 at 2c2ebd370d0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f200 at 2c2ebd36dd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f440 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f170 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f440 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e990 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e7e0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f200 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ec60 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e630 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e7e0 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e900 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36ed0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f440 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e990 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fc20 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fc20 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd36c50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36fd0>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36a50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd37050>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd36d50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ed80 at 2c2ebd36e50>
[2026-08-24 20:18:48] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fe60 at 2c2ebd37050>
